iteration,max_drawdown,final_equity
1,0.00946617460353112,11075.504766821246
2,0.011874211637103433,10710.425562318414
3,0.01254262271109847,10859.955873882453
4,0.05173111380676907,10215.398347067234
5,0.012062978409014009,10540.241971404941
6,0.00978319923160675,11082.349780248938
7,0.010071820573201787,10883.656136525013
8,0.012238530086254565,10863.105940892405
9,0.020125672167915148,10675.779077640755
10,0.020183728834889537,10795.070964977731
11,0.01885189557580957,10878.881443225608
12,0.027798265851375088,10098.21071032385
13,0.02855756206518988,10548.276073816049
14,0.014568165138223467,10636.498671406975
15,0.010072299458435659,11318.282711109661
16,0.009903020159708814,10944.539633580134
17,0.021123565306846833,10485.282937106698
18,0.009907722055600785,10716.66981475465
19,0.019491939696503622,10630.327520724824
20,0.019992884715730762,10636.03421515146
21,0.009424206755812617,10848.43798320448
22,0.03460492028692806,10288.255425741825
23,0.010151105967517178,10648.838755976718
24,0.0204472655090871,10730.49929115464
25,0.029127396013244898,10361.533916083006
26,0.010275884645698683,10787.047293907572
27,0.01020040382405163,11114.26877526449
28,0.01828031929216746,10449.917277369654
29,0.020695586534387196,10424.727915260752
30,0.02538539163789614,10884.848290151
31,0.012685801395284127,10631.807711611993
32,0.02045027644707902,10898.173519876933
33,0.021387080254816723,10527.530775269268
34,0.021130602485961637,10270.790809489115
35,0.00994261651472441,11119.38807430674
36,0.038463329936570693,10350.201687748902
37,0.02954981384002975,10310.909576447983
38,0.030754241398969956,10329.682689625355
39,0.024940287190585747,10416.245102916393
40,0.028223222016554673,10179.541933509845
41,0.027821393314381986,10939.523610181908
42,0.010717096711547072,11005.308010874483
43,0.02054579255006312,10722.444247812848
44,0.010256398878116978,10824.372006604084
45,0.019493031242466104,10482.14447986011
46,0.01025816141829355,10777.758083944393
47,0.03327684218469408,10199.166977974137
48,0.02160012565377785,10262.042247472998
49,0.023297687843928775,10523.6325945296
50,0.03274445761230094,10667.347868247894
51,0.027984613887772153,10322.658351439113
52,0.009975692459321473,11110.438080800803
53,0.01037347881574857,11035.231801192203
54,0.0099882534317221,11226.395094026944
55,0.020234449079925172,10857.200339083001
56,0.020281908432013343,10288.595043104611
57,0.01903263805952664,10778.867970371948
58,0.010124036279355392,10837.535544637594
59,0.027751260857198035,10137.021962145382
60,0.01916280063293172,10632.916721061247
61,0.01992967155909223,10639.56006085441
62,0.02008030369949428,10374.069019299866
63,0.05532927711995815,9566.722375263173
64,0.02546162371490941,10757.706945655751
65,0.009755312999447324,11050.37700819166
66,0.022858370061831317,10543.864767532064
67,0.012773592598410021,10904.99055227357
68,0.02480144331395917,10375.91073329055
69,0.010472591867254967,10523.15560032944
70,0.011485704634559751,10640.462301834876
71,0.010510061076152953,10893.108572657442
72,0.016604096659254924,10962.586679217953
73,0.034603239676495326,10237.722498874451
74,0.017206464749250062,10606.53522629567
75,0.018773821521465592,11036.400566689588
76,0.009071513798814237,11334.463905708104
77,0.0221844840380457,10421.506078995193
78,0.02211648292642995,10588.31643016768
79,0.015300377821600134,10576.7275229997
80,0.021624549355972956,10455.015066541593
81,0.009350202588842801,11214.721628277952
82,0.012097751537468202,10881.158978018006
83,0.020484524848563248,10766.571601119105
84,0.016165421310270843,10450.383436059079
85,0.05041244237791776,10183.709126472702
86,0.027085201611886402,10413.464268412823
87,0.022047074349355836,10625.534197526875
88,0.020536280730615253,10708.528736238784
89,0.01826339636897566,10883.667381914087
90,0.011258033144633596,10841.089168762242
91,0.020877706570241055,10173.35175241767
92,0.018261161307203535,10591.248343075746
93,0.022898204840578845,10315.769733091593
94,0.03028964355364482,10371.175124645995
95,0.038771449735253004,10427.216870004933
96,0.022193099245087073,10524.84124878125
97,0.010111669164219584,11050.294144154997
98,0.023713773414404483,10483.088277708106
99,0.02200959915369722,10670.539194280154
100,0.010503570797904026,11042.472616239591
101,0.010318618149257308,11058.836592738216
102,0.037295644100153874,10325.733513571455
103,0.018016607617013503,10857.626947034034
104,0.023027895058968226,10287.087578469562
105,0.0179649160441899,10403.542607911397
106,0.020603626152899804,10173.417074108882
107,0.012367932089540372,10921.690295434373
108,0.02327226830528444,10537.961791553887
109,0.012106335511780492,10741.823885698139
110,0.014052134392211812,10580.73873368693
111,0.019862730583370104,10676.711465684808
112,0.020514685314319415,10418.96906668822
113,0.03149778141589797,10488.412253013166
114,0.022076005436137414,11005.734338253013
115,0.017439471707535747,10660.393123201304
116,0.0212605587961665,10433.967515392673
117,0.010346274181205747,11029.841458914567
118,0.010200747784453802,11080.014152792743
119,0.024753735703906977,10180.61020165298
120,0.01810640478983386,10451.262390461343
121,0.011216167825260652,10434.819641676666
122,0.01014532706291464,11113.394104410667
123,0.02126283928855717,10345.670465855661
124,0.00984216898190952,10824.63887838377
125,0.010287275945722233,10995.705599876901
126,0.01723678000767126,10864.559971835013
127,0.011739477696461513,10805.77221972228
128,0.029734560746461528,10206.968564290031
129,0.022018375304354975,10266.631070055868
130,0.03092111274594887,10564.82866416704
131,0.034201878485532265,9971.045381048958
132,0.021649439519459926,10691.05376373876
133,0.01944250186098901,10733.951287640266
134,0.020850038163621697,10770.020216650597
135,0.00999723502849193,11081.971190426522
136,0.012659963938481891,10861.366289460297
137,0.010533505829316074,10870.254485788677
138,0.022490064360926907,11014.844977959096
139,0.019433356869174252,10759.769078574202
140,0.01020468493104767,11224.276591252767
141,0.026267108763599053,10379.481975409093
142,0.027108563576146296,10420.448977168398
143,0.02203326483102507,10296.502269070306
144,0.017598213021668425,10692.925783212359
145,0.01005603318765117,10975.05966211798
146,0.021478330763910185,10941.140452106029
147,0.053182195732202175,9817.202379511113
148,0.00967734669480056,10965.490368695282
149,0.020173133410822143,10544.401838385911
150,0.02935881922420967,10220.261218741996
151,0.00999139396913354,11083.292920881184
152,0.04968261183389312,9594.720413069526
153,0.009583813015120976,11143.802883555296
154,0.02555856325259428,9895.292264118827
155,0.02954777378920608,10299.73689574767
156,0.010037832536661505,11390.191056522592
157,0.012075475587306938,10786.104655384055
158,0.04480349187678414,10073.64683291146
159,0.023598154532902007,10384.825671983994
160,0.011552707416725743,11233.20493920424
161,0.02005614308244867,10940.551849946462
162,0.02647612873160263,10781.4381512102
163,0.012579773656676101,10830.173855329815
164,0.009667766008110014,10986.326000672821
165,0.011424301043008357,10848.879957620886
166,0.009106719023913207,11276.34629016355
167,0.010249201225206549,11096.490157918364
168,0.01971147404765021,10647.691587820862
169,0.029093991684788538,10611.056701817037
170,0.019366110623043355,11117.489313403528
171,0.01054404680586973,10934.934634423538
172,0.0234497832771171,10439.364926035707
173,0.013100446321675313,10863.374031476429
174,0.019969520774782753,11143.00745641219
175,0.023218476052262935,10368.59831079438
176,0.020580754827535238,10430.93248107212
177,0.01986014245286333,10388.937415415789
178,0.012885054072602644,10498.050742327761
179,0.02679552361079411,10248.971328764364
180,0.03519838450403274,10432.348634863925
181,0.012215749151963811,10965.857769337892
182,0.020259596794874483,10808.49281700879
183,0.026736856118876978,10474.031976540844
184,0.012039266100184751,11286.785672205717
185,0.01018734289592351,10928.928471070554
186,0.009615655119727527,11010.727258772293
187,0.012057973201129087,10377.223717982864
188,0.020862079030724873,10733.138536348202
189,0.01936018743227092,10545.151950486714
190,0.019929211928480437,10403.159338490135
191,0.01990332376308615,10255.634122607687
192,0.012957771578547585,10397.663409306753
193,0.010137730092068373,10993.833087290895
194,0.02084474799795819,10483.600603902323
195,0.009242840890637661,11110.810517126552
196,0.010837921676349853,10779.660621516701
197,0.020651145310328897,10348.50691190578
198,0.04782528902172901,10625.229648746606
199,0.07645460801561013,9532.981162598731
200,0.03517418063751098,10513.524883023421
201,0.01027000027915399,11107.262952160892
202,0.039743878549828866,10154.127652492063
203,0.010241598130336255,11033.51496086992
204,0.019506819652945248,10731.196177579035
205,0.010459669829423309,10618.961591684541
206,0.016890594814005684,10614.335211816295
207,0.009748192207309285,11099.855307101727
208,0.019601494882756226,10676.718171660517
209,0.01315126578503977,10861.43187026005
210,0.022029384604687795,10636.701209467214
211,0.010182751815055359,10733.732360688573
212,0.010134060436051855,10729.146084183649
213,0.04336904344600336,9872.18090703968
214,0.018193522831213726,10566.117901221209
215,0.01686871080277871,10637.592227910802
216,0.020822019328198847,10479.358884463789
217,0.025506561725303342,10136.659326492445
218,0.018173628890160987,11136.555668596893
219,0.020709279695830498,10644.259624708171
220,0.03264453017153733,10424.520702401676
221,0.03678805007555338,10220.64378024082
222,0.020698149393612673,10112.62358168938
223,0.043722886693315435,10091.324955016693
224,0.0206504902756136,10486.437071066799
225,0.009658029013616754,11060.742781063698
226,0.029884816663878353,10690.448683952314
227,0.010378033407292722,10785.589440083972
228,0.0303629572764876,10430.005909167383
229,0.009423994157570567,11035.222054308882
230,0.012932403666235754,10619.727392460185
231,0.01126653755690382,10683.571971806006
232,0.015898926821697586,10758.733673917775
233,0.020439382367326803,10608.12332617718
234,0.020223253492352593,10621.484234219326
235,0.028644853480155746,10438.117835032734
236,0.010390377603855187,11003.291343304169
237,0.011535836254319861,10895.40416634603
238,0.009736085790741873,11286.901462003409
239,0.020687663834040252,10445.054675465335
240,0.02689651426948125,10241.323253707447
241,0.01916184035301179,10844.186911084285
242,0.04110556335057963,10030.427410521308
243,0.010124335150060445,11068.79985321146
244,0.010023342184646778,11134.214027310802
245,0.023963845145843744,10173.897155418894
246,0.019871217303322163,10821.755167942789
247,0.029533540446244733,10121.383761546631
248,0.03941388574718499,10623.212706569204
249,0.030453477558176293,10377.477790471046
250,0.010439771657077487,10939.81082060118
251,0.010600324601064156,10441.975647186671
252,0.01018185360569513,10644.198721273948
253,0.009816208341754085,11021.13694742579
254,0.02681112268623415,10272.415133719813
255,0.01020835826643375,10894.454555690247
256,0.012662541566190816,11094.862257462151
257,0.023974223834011172,10445.505595131846
258,0.02940741529194884,10649.369257128888
259,0.02044028718291896,10636.190648618618
260,0.01896341463715188,10900.93037827774
261,0.02718123383498862,10193.206434560898
262,0.03487709038803479,10154.087418527455
263,0.026253761889313,10596.919814070572
264,0.010259859161554724,10606.51632087653
265,0.036853296253777326,10038.592109640704
266,0.009991792268470856,10677.06028624597
267,0.0596806321154959,9872.994115816178
268,0.010373349867484392,10494.191660475493
269,0.0,11483.890269829075
270,0.010309470113958656,10716.380460098675
271,0.009393124530476051,11213.788444364689
272,0.020213432222422487,10639.426078869896
273,0.020259488345211133,10599.05774178298
274,0.01982759476860611,10674.357522206734
275,0.009469788218043803,11164.927253386175
276,0.020704427524675204,10364.395246361726
277,0.03494467259353037,10028.634450096599
278,0.021132115591407635,10544.959608637748
279,0.020221769954048886,10533.552716532977
280,0.009950602203003082,10949.196570322545
281,0.024411656113070276,10212.260944227495
282,0.030245143775902587,9960.222257182675
283,0.013686591859642876,10867.594821185778
284,0.02861222759743796,10298.981230031262
285,0.03355728022267289,10150.96778323716
286,0.019651637376281658,10593.416165003531
287,0.019083473600125862,10485.535242014435
288,0.029923171238252416,10224.283585546156
289,0.012354942430411863,11109.439482308457
290,0.02758558766230977,10375.59303194913
291,0.01714579150834709,10985.742974286906
292,0.009117901995935412,11499.324968148594
293,0.016298489631970874,11159.78307794935
294,0.0361963462702513,10349.583165760585
295,0.04751537784628222,10312.310585726478
296,0.036363549330116596,10137.078577044815
297,0.00966684357544568,11018.124066068976
298,0.011970962611792604,10921.973879436095
299,0.029021690572205848,10629.873589913443
300,0.009184698149741004,11264.123508991785
301,0.01010603920396972,11166.700665990013
302,0.018434492765303997,10634.462794169007
303,0.018885835080719896,10724.456191028787
304,0.013652443472461827,10445.397254715757
305,0.02908742383275232,10608.587593626531
306,0.012395506871970536,10906.762714137161
307,0.023387084348445365,10527.917380953864
308,0.012301755674143992,10959.960788230188
309,0.00924910987720832,11372.0235344907
310,0.040886539576791676,9999.667620807306
311,0.030980640245999943,10411.002138424768
312,0.01065920058134162,10692.619522361394
313,0.012246766466782084,10665.386508280937
314,0.01929821234439039,10622.112608697122
315,0.010192266677319626,10466.192995597803
316,0.040772152076909686,10519.335662605443
317,0.023983125325915917,10291.795043682447
318,0.01049749201129198,10919.485814431451
319,0.0335252878525078,10014.85541594204
320,0.017818885748564293,10857.324780743083
321,0.025835606639940386,10764.664342009315
322,0.018005612889833145,10697.177114831264
323,0.010182379521019198,10720.049460357039
324,0.020952511861089117,10475.661738771603
325,0.04427442020390832,10023.728875319242
326,0.010203752677323895,10960.329943151592
327,0.02069661887931714,10538.251195615345
328,0.025992313196188208,10008.628025938346
329,0.02874220198566289,10853.930262518366
330,0.01947049659313304,11049.450388348501
331,0.039676772766166934,10662.467477452064
332,0.009902435271675428,10665.420643366413
333,0.013967381450881732,10373.364679671664
334,0.009775559987861547,11198.131136581133
335,0.019959168363097062,10610.780180973139
336,0.010057442043800451,11000.731528754137
337,0.01990597698846737,10720.105607126223
338,0.02145807395102498,10004.155930503955
339,0.010274655035898294,10774.7001343279
340,0.010285610204999797,10817.303113100954
341,0.01978460411323209,10581.82901262559
342,0.020819997936201283,10764.791898265894
343,0.016521457119412095,10856.04081374343
344,0.010386725683982285,10402.008813503873
345,0.018598869523427656,11110.572095384066
346,0.01938208827628456,10686.647596732202
347,0.020225270135428887,10462.863338024292
348,0.02667004342619263,10455.650900618339
349,0.01027378129360288,11131.866021787757
350,0.0403454415346343,9835.869926908015
351,0.019025355644488342,10618.688443636092
352,0.009691864868739674,11224.506497455215
353,0.011198349605948506,10669.076551249567
354,0.019880646259699812,10154.462235551444
355,0.012781242125449113,10468.493060067505
356,0.011981366253688718,10567.668448733524
357,0.04208831176411914,10093.16766552306
358,0.013937650471774216,10763.70274213895
359,0.010463018182461623,10883.802020523039
360,0.030074798313259352,10524.22695405834
361,0.020060555003092548,11051.554548614147
362,0.00970587041470378,10822.347404777873
363,0.026931654415877065,10464.344055259238
364,0.0447772745352701,10004.222844559288
365,0.015413903758347117,10549.86233773806
366,0.02870890787834581,10655.399429967893
367,0.028264376113812488,10561.094125205223
368,0.012887449648589374,10635.228647971602
369,0.023504916927694113,10277.736107917237
370,0.009990274924673625,10929.126199522867
371,0.02365704481919813,10421.872842791316
372,0.0226762656249902,10092.368410210904
373,0.012354364952879572,10747.179131533117
374,0.03159874190644962,10250.180652887384
375,0.012611467296579576,10690.971920015802
376,0.02219115727674821,10477.075405449963
377,0.016192232250310763,10823.02840849888
378,0.020263010033251594,10462.977271225574
379,0.020634694512993147,10353.729693443798
380,0.023572211626192118,10799.192888333273
381,0.009708051027262226,10826.275590833298
382,0.019871093867266938,10591.608987232457
383,0.01915545225851491,10729.909204649326
384,0.02238404242246696,10219.597722305165
385,0.028112846144681965,10057.39723349491
386,0.026726084931803867,10504.938904388744
387,0.019504426924369402,10508.08419663548
388,0.020465122667842634,10630.082901296095
389,0.04032710035690098,10390.425458595872
390,0.02054579255006312,10559.13227288245
391,0.029464476315290068,10338.919078433155
392,0.028414497404464743,11092.964594575882
393,0.010181343561668419,10853.621738222057
394,0.02890577157869644,10258.06663082629
395,0.02699656023655684,10883.828631160948
396,0.027987583445176926,10487.362691643484
397,0.02957232794718336,10795.793592101027
398,0.022344524354713728,10323.608489062957
399,0.010134919627959897,10755.582519749902
400,0.0186130152054868,10756.606028138878
401,0.018895349616792834,10355.641897245217
402,0.03320706294619984,10026.889540203016
403,0.009790476307167622,11005.732207868048
404,0.02878381075935182,10330.942358033913
405,0.020270768851761926,10508.638436286885
406,0.010062480848491739,10965.065700955174
407,0.011511887627253478,10618.127362353205
408,0.02016911358525414,10643.385133860356
409,0.029162102687891035,9856.807872017831
410,0.01266487450569315,10835.720411233713
411,0.020077354205585717,10675.185645478918
412,0.019302057822863337,10454.36255650477
413,0.016928767796272053,10532.514696294807
414,0.054361303664467814,9712.072131570632
415,0.01043134138469952,10786.954587673801
416,0.031542186655992066,10391.245072646028
417,0.01015110303121438,11066.999677500362
418,0.017531583464693024,10821.87250283898
419,0.03096601568822144,10187.499675184796
420,0.010006192089002849,11079.416593380232
421,0.01947819573335782,10493.252029984104
422,0.011369759795025487,10566.601246100176
423,0.01970147817848626,10515.763114453126
424,0.01958195965074548,10581.13319995088
425,0.029616678587670024,10253.373891545509
426,0.012134296747738723,10568.49893634
427,0.029017036830829252,10564.634874715575
428,0.020931828534910626,10181.33250408829
429,0.02359895005793547,10139.26304632182
430,0.01601914823030076,10441.837165060557
431,0.02826249604366363,10465.532918387316
432,0.021845827602538146,10231.5793442908
433,0.01884576601995443,10952.020142359826
434,0.012917955743587405,10916.852071707259
435,0.00919024234253516,11249.994300688828
436,0.012560864862223175,10456.509687951455
437,0.009737057817774446,11269.468422188993
438,0.020377724224710934,10407.330328381253
439,0.009899652934211722,11190.381927179706
440,0.03312909503619497,10120.12946193899
441,0.02049132330903921,10716.377308991163
442,0.03242155493439343,10113.29476515008
443,0.026126563010489583,10448.260339122997
444,0.02917402973871768,10376.112576538691
445,0.009987555799730633,11299.064574031105
446,0.015218281297600353,10493.727471811348
447,0.010017493080802022,10977.968724854756
448,0.009594748256139738,10989.150548244237
449,0.010252877162873163,10799.144841487985
450,0.010730132154469623,10774.009538792392
451,0.03693321100316222,9947.024290798412
452,0.010120997878854133,10786.120283300294
453,0.020351763251388023,10767.294288427895
454,0.05957523836221874,10097.049463202651
455,0.031321830215862476,9940.630868818089
456,0.02327021132554531,10642.548236789524
457,0.009739185890378303,10880.168927213848
458,0.02972950441748869,10449.603261617533
459,0.009669128279283633,11158.276377326792
460,0.018624576629312592,10427.560712143795
461,0.009938839344540346,11116.70036265944
462,0.012641794665935817,10517.474502512576
463,0.025003426038137013,10618.560771304854
464,0.019202633923380962,10863.270919715891
465,0.040935633524576,10290.455713536623
466,0.021619129736353503,10202.216655970346
467,0.020295132918953303,10389.545595499021
468,0.023953981076952194,10153.166919704878
469,0.019701611945330794,10709.145263679928
470,0.018991389009680712,10979.580857877181
471,0.028129206225871273,10404.55248313122
472,0.020542963483957344,10437.216291192633
473,0.03703872897434777,10244.242254640341
474,0.02303267904981121,10465.644003296451
475,0.020106879784764158,11147.06551717486
476,0.03054415423243189,9904.770170192929
477,0.027500156099382382,11087.428251303976
478,0.018893235873640567,10941.933295721145
479,0.0173430393959402,10499.566967553508
480,0.01272103013970691,10485.061358175366
481,0.029837142500428952,10442.789313514373
482,0.013299172147613619,10540.126043554386
483,0.019249351954824738,10870.233081893517
484,0.017776248192259248,10615.722067016046
485,0.039652819588807654,9923.655547277867
486,0.0322704492836871,10428.397493642457
487,0.01946378283443348,10546.237215817258
488,0.02081516230499017,10123.656947393793
489,0.01992359185561214,10315.432997352562
490,0.009109560488925009,11223.480685129074
491,0.010153825451780663,11464.641453158189
492,0.023021246468146735,10462.023644851117
493,0.009760344743462783,11180.513683579255
494,0.018924748497295914,10380.305635240813
495,0.01992129768799506,10234.785987090623
496,0.012028137677658094,10926.678322868196
497,0.020183037479428498,10617.369453212003
498,0.02689024184599025,10499.519032451904
499,0.010093639497357374,11232.160698657752
500,0.01489131920952835,11030.877062178346
