iteration,max_drawdown,final_equity
501,0.020580492139299727,10468.273591231891
502,0.041428554371679686,10012.209291660945
503,0.01907062490055131,10934.50493425099
504,0.01966397107357366,10334.678802641096
505,0.022012806163829064,10645.253354135353
506,0.011001315060810573,10190.169120528799
507,0.009993028054440863,10915.304753934834
508,0.025471542244671175,10670.343645144048
509,0.010209932765137134,10972.616429526779
510,0.009535003534638077,11070.158572770586
511,0.009911961667453503,10964.579954565832
512,0.0252406537380759,10662.064472345535
513,0.033382517888166624,10469.25249229295
514,0.0198634881288436,10965.498799899746
515,0.02544780443648375,10644.827411868711
516,0.024841457972915326,10649.460663979518
517,0.011930240080511911,11078.072635841168
518,0.02055793205298623,10735.000916942545
519,0.009976134000693112,10843.160403808526
520,0.01053207971941118,10670.463925658507
521,0.009919775607704023,10912.775318194848
522,0.021861615131255768,10137.148299228695
523,0.00993303119976317,10887.899228281345
524,0.010550383191621427,10691.557677334536
525,0.017727184752923238,10862.036379651963
526,0.009839643140080583,10702.017462020594
527,0.026172655683966765,10826.1380662878
528,0.01033946926005125,11391.23923529404
529,0.019581577821876403,10480.514145716117
530,0.019684576820320595,10448.177421300094
531,0.017047634513455902,10538.287433309117
532,0.02431028494854443,9994.451139820063
533,0.02033557125711708,10400.383370997966
534,0.032276037019892456,10079.528372689128
535,0.03506946998152147,10271.1832787247
536,0.01012057777883315,10836.151103710876
537,0.028292147572757734,10693.349470712421
538,0.009860397567659647,11098.75173850808
539,0.019294880773871242,10441.381483546602
540,0.020527849862677288,10471.16891015527
541,0.031884524641713964,10374.520294430824
542,0.027083220814660258,10398.73291485587
543,0.02007151618265272,10858.184028123202
544,0.009926307098012196,11151.974056743473
545,0.01902180030714169,10851.598992950421
546,0.022762182312832377,10572.235602531999
547,0.02871614633819924,10903.013807308706
548,0.03249817347643592,10211.248835738266
549,0.01056623901675544,10934.472127265773
550,0.011815330036512979,10781.150377891712
551,0.020592420131475896,10498.744106820024
552,0.016154089145199856,10882.189587079081
553,0.012553499262190616,10489.508729969608
554,0.024888641608681435,10577.369187511105
555,0.025825587175686563,10688.8011026759
556,0.01703922002697241,10792.064134963293
557,0.020661680677615386,10549.948151802646
558,0.02014591808173671,10644.54072582121
559,0.014320608319938819,10947.420899226183
560,0.01652230855808907,10781.264245307668
561,0.030832332007610753,10055.050075832776
562,0.0173594678510265,10929.983407760199
563,0.010156108098872648,10825.783113854535
564,0.009765035339826637,11089.896557629792
565,0.009605038241376766,11246.324424329143
566,0.01850349591255662,10790.828210666032
567,0.020554639371634008,10420.056523756713
568,0.020539868632470985,10441.290640239444
569,0.038094978033611566,10589.398001716934
570,0.028962955227894927,10234.133291125308
571,0.035072645033552556,10833.461283439252
572,0.03869405967611899,10101.51303957391
573,0.016788671502569418,10437.065354068536
574,0.020507660558398134,10235.715593323692
575,0.05519006984943692,9936.436014356357
576,0.021199513453582286,10421.537472843776
577,0.01038715293697598,10758.647385189082
578,0.040304862872017316,10149.838513572233
579,0.032837360827922234,10374.997114876696
580,0.010349231639520728,11039.868407264457
581,0.013775963572800004,11135.580923078833
582,0.017585626706993564,10910.909862446744
583,0.030925953873484627,10620.852663436894
584,0.010171470093075638,10688.148317896097
585,0.020547181609631114,10356.77684214483
586,0.022323654149002586,10291.493682399929
587,0.02805708106503282,10478.990185442066
588,0.02634431534685672,10253.589678380613
589,0.02965057104140453,10399.663958019244
590,0.026542987460940047,10489.432185808637
591,0.024526520220608396,10657.433402659235
592,0.019220751679995856,10657.486186735605
593,0.02470488484193362,10536.354232122096
594,0.020896257480519757,10815.429252172751
595,0.017997134088122136,10667.819287399621
596,0.03777430711076631,10419.552222337648
597,0.02819120719136242,10671.6742581125
598,0.010226007933360686,10510.448282693023
599,0.0286483618064514,10051.818417013867
600,0.010030991272869105,10945.826945346944
601,0.035946370840099065,10659.138741055664
602,0.0101512321248075,10764.096084386236
603,0.02009081276819503,10705.205523474386
604,0.0677529536284117,10010.449593626528
605,0.02035227504374195,10330.91500515464
606,0.01002157655754751,10748.291657268057
607,0.011959146544304619,10316.744337948307
608,0.02317060034836441,10295.650988190444
609,0.019307057487869612,10960.094623031891
610,0.009770063813973514,10910.094897319854
611,0.04653580896301054,10286.646575381512
612,0.018722888822006383,10988.598313199731
613,0.010469885420349146,10684.446723488925
614,0.01016603461534901,11024.41632371346
615,0.029014230724598758,9903.774198007264
616,0.02915242293468113,10386.667570446447
617,0.01932444392211776,10534.583248331626
618,0.0201402113095778,10697.061359813824
619,0.014901203903909085,11063.586443508648
620,0.018687028696687532,10653.846843151347
621,0.013147736665477867,10634.737610991888
622,0.0392905909603385,10101.796613430808
623,0.06342236135785623,10018.838597623238
624,0.010058933495299151,11029.092590551705
625,0.010533347405823306,11162.806271185535
626,0.01818895811419425,10548.320200732136
627,0.01846683226688515,10326.555855246417
628,0.009810423657511898,11107.262464948042
629,0.033373105381360214,10563.801119444826
630,0.010315447093237085,10700.677920090393
631,0.031238545029221427,10635.759027841119
632,0.027980360789684834,10243.643937547697
633,0.022925488655189466,10480.921708831313
634,0.010209366850772192,10458.836341411567
635,0.009762659105450775,10842.927792583645
636,0.009553867557119861,11050.606870454447
637,0.04349042536809971,10072.769201609695
638,0.01022730259884368,11032.83319736896
639,0.009737581667248951,10794.374143658068
640,0.031145217397225367,10264.622698474484
641,0.021855744977487785,10678.286382285254
642,0.009208064441981243,11164.492719376565
643,0.020876251356818802,10191.610994563609
644,0.02092341978470863,10636.902124087259
645,0.01306364926237315,10500.734733122052
646,0.009712485419197893,11174.342110221398
647,0.030289346623296676,10567.331069985628
648,0.0119540680569211,10922.452598077636
649,0.019579712771734106,10391.624920932181
650,0.018108559528701853,10494.611766647837
651,0.024014955900702604,10088.812361563929
652,0.010328624115529338,10863.47812303783
653,0.030582427767986295,10419.214215729617
654,0.016058433741630438,10571.902362085293
655,0.019997464900342352,10355.874120178842
656,0.02058973545730085,10379.637971976106
657,0.009928686880901998,10715.231163629222
658,0.010513513099467941,10640.96070630873
659,0.03518479532837752,10654.4810160232
660,0.010266623956956576,11225.081294127578
661,0.010607336513903458,10943.978425505724
662,0.020511654451187696,10640.441208650009
663,0.02853814093895385,10540.996620671918
664,0.02030060265566206,10839.901050325745
665,0.017402209983646975,10525.542514107707
666,0.018954175194663057,10791.220669793023
667,0.010208451093326094,10737.31175695954
668,0.029965089085174836,10318.59319432008
669,0.022367920674685106,10265.566887539271
670,0.012222319150072143,10509.880222074313
671,0.01855592995611234,11015.984305124448
672,0.01727443242344871,10987.406047628881
673,0.03258283758579854,9995.195707353514
674,0.03643271867910567,9841.54050692014
675,0.010308687501095232,10654.31976582756
676,0.02894267495116616,10701.623753367317
677,0.010441671624553965,10641.761566160352
678,0.020122902452018945,10478.800168469923
679,0.023099820398042026,10345.534616844994
680,0.022217316690849337,10757.1748865514
681,0.04252258991630751,10186.016768728603
682,0.028360816719752758,10368.33786614654
683,0.029537208643424035,10227.496124292471
684,0.010619798434957748,10414.410185011708
685,0.02612118204734501,10555.95464267818
686,0.009603531509777627,11219.49684478517
687,0.012205264498753018,10613.234216258117
688,0.03412264412351411,10430.61565610079
689,0.01999995771312181,10558.431140567795
690,0.027098714228546258,10677.867055751412
691,0.021330189783769063,10626.584588151876
692,0.014793798358770887,10472.85401304893
693,0.02903222726072235,10383.05923019363
694,0.01158800226933633,10312.625971961877
695,0.03438452676628757,10250.412961951273
696,0.010234123409328399,11063.058001253594
697,0.022124419018781896,10536.572711623752
698,0.009847221738623265,10734.186093701952
699,0.02925753027545303,10472.010336800562
700,0.021243894829610352,10436.965244534334
701,0.01965259102931375,10788.206248707924
702,0.020390007961302997,10477.363294821838
703,0.024230468434888217,10827.819857516544
704,0.00999868661943719,11009.8613402055
705,0.020069973672624628,10390.103582299504
706,0.022501922277379894,10312.647104721967
707,0.009851001272800907,11022.100812861188
708,0.021218249668192857,10350.699630987445
709,0.020027077418579613,10484.698824896246
710,0.01646531490814143,11043.226640361485
711,0.012587651328388053,11308.793248241525
712,0.013958140913802087,10705.598581103086
713,0.03886527820765256,10420.987077781176
714,0.02040240589797846,10624.62338722657
715,0.01739506895606105,10864.472010459891
716,0.040647186673955504,10194.481035286939
717,0.01859034694507133,10672.075548725856
718,0.01022144082398355,10782.333097023371
719,0.020238425369479066,10434.648726495234
720,0.010013457233690373,10681.952753535536
721,0.026143609600285257,10420.766014512557
722,0.02610282574919781,10301.323526798447
723,0.020057235593130062,10371.031572181868
724,0.02180702930240026,10750.89048311074
725,0.010933359624424467,11166.818631963273
726,0.04274922605725563,10069.1443868757
727,0.010680282692875487,10826.442771814352
728,0.02851879930185863,10617.68547840779
729,0.010182567340948157,11155.684376007417
730,0.016801545017087204,10625.723740610942
731,0.019604771926608942,10455.8283365879
732,0.03310947390882534,10305.872640480733
733,0.046196024296077,10030.116260802684
734,0.013421913239097,10995.48522893275
735,0.016755094835920328,10743.553224815196
736,0.020727277624569215,10197.986480128386
737,0.019118323984618373,10680.439558102025
738,0.0285613069932685,10250.195490695614
739,0.009322861019928474,11239.339313999022
740,0.010032541686438856,10836.24967761223
741,0.047777637509411684,10060.297253975405
742,0.010359286728468075,10737.82739509386
743,0.020793770029370957,10397.87862589788
744,0.016615817021762205,10800.270142896294
745,0.019052489584463213,10879.399459486389
746,0.019739996600190927,10904.655469509802
747,0.021035457527904373,10693.423602717348
748,0.018549451720960956,10367.026140412534
749,0.01910447285075577,10789.961211580321
750,0.019172138316706385,10504.505292601872
751,0.019387337907145405,10573.101466288424
752,0.013403051551071203,10659.953212823048
753,0.03851991636025593,10161.39070306843
754,0.013929644396560581,10460.833506653003
755,0.01404146544626599,10627.125179438191
756,0.024766068627573863,10646.219287967806
757,0.009849438363658793,10983.50069904106
758,0.020754543477368985,10730.615806652062
759,0.031160052457711078,10424.93949958867
760,0.013391901012401997,10441.612518374408
761,0.04082889343655059,10146.471628178695
762,0.020560594643236202,10541.763649115694
763,0.009306928253542238,11289.336551460441
764,0.010214738894142183,10834.965791061824
765,0.01244259574105457,10559.863201292916
766,0.010069405959871004,11036.678038719036
767,0.03077403000875889,10021.35264310427
768,0.023737928094906963,10247.002399767525
769,0.04571338922322232,9932.69274399384
770,0.01158331266619194,11282.965816190599
771,0.01764132667172318,10524.033048747347
772,0.035512011478848284,10525.733854529386
773,0.030184535526844008,10521.513489529949
774,0.024178355356366952,10443.7398551383
775,0.031097388344080316,10465.951475114962
776,0.009872439272723412,11133.204320738287
777,0.022696264187833902,10378.934598807125
778,0.021315586675217827,10278.770531111866
779,0.014231392447616318,10815.331871766379
780,0.009846215457722797,10869.949237147051
781,0.019134675267328333,11024.147043727617
782,0.029053508291793182,10392.940595344262
783,0.05100587244003766,10029.995474093845
784,0.02197321112892378,10077.547801019115
785,0.020131562832965494,10395.947947370409
786,0.009792168410883088,10910.869344106513
787,0.024874564478944733,10644.077537703752
788,0.030819018234135003,10409.396238321877
789,0.02893601947702438,10668.253712470996
790,0.012171896690172768,10563.527328492672
791,0.01726721984747147,10450.308421782753
792,0.016504947418361615,10690.933460996683
793,0.024276352250896686,10542.105706300532
794,0.009633179191117693,11360.034482069801
795,0.009734535029887416,11036.467326787786
796,0.041073459414551615,10434.000196670708
797,0.010164576191521876,10940.961706279837
798,0.027965144145551856,10716.088373956994
799,0.010546605839716902,10671.32011623326
800,0.05621769911368029,9517.31586697744
801,0.020384011967403477,10849.979479539148
802,0.026077772391489167,10133.11261788783
803,0.02705577291232225,10435.076361057054
804,0.020789264010764315,10482.574835134115
805,0.019315769508483214,10778.133024508468
806,0.01941444044275657,10527.203722848633
807,0.027892814757487765,10403.46008985259
808,0.011854534040539334,10419.004994520006
809,0.019496118843350375,10598.076024609254
810,0.02019744007819319,10720.606057690433
811,0.009472363037747946,11432.801095021856
812,0.03252079585430588,10383.70344248465
813,0.010132717776596026,11308.854085198598
814,0.012244336339145432,10808.026535113877
815,0.020140085482700975,10331.405133387461
816,0.01955919201688156,10470.655586440304
817,0.023439224243143444,10153.885931428873
818,0.020238603625587676,10694.641982466934
819,0.026775628168578817,10546.312921045941
820,0.016370057353911147,10587.999311691612
821,0.02815256394886256,10744.480772344285
822,0.02016007009218204,10466.47413695741
823,0.053827137074979506,9985.9950622321
824,0.030611907645911558,10010.629244840373
825,0.027777845193344107,10765.781183089251
826,0.023337185874327118,10353.174892813558
827,0.012561139253775772,10840.92500572891
828,0.02977963774200209,10567.240720128671
829,0.02012432172283863,10190.913738931964
830,0.018639345880531104,10489.360182418719
831,0.019249083172646668,10624.789665038603
832,0.009875909013217277,11008.838939617486
833,0.03266785811766905,10632.257535926377
834,0.028448498224528877,10667.464447503104
835,0.019281222503791436,10714.372631345705
836,0.033973065627097704,10346.547843843717
837,0.02626285888633551,10900.362179236636
838,0.040984581835743446,10841.08025913547
839,0.027646858081380052,10373.311316855876
840,0.01007556050054983,11216.970964842054
841,0.012204618596112767,10637.305508956188
842,0.009856307641845644,11019.138121603286
843,0.03283585164676734,10365.135877750052
844,0.02304029073112521,10320.924422593365
845,0.020334753612301453,10412.63216304583
846,0.02147542023608016,10026.637005870789
847,0.009873030752222919,10718.801082977701
848,0.02007806965466558,10855.489049970693
849,0.01011073480235375,10864.227581928442
850,0.020315768728585513,10548.857024575362
851,0.038653438742693336,10149.971661753441
852,0.018810303861777577,10965.584181746086
853,0.021714581973015755,10230.42757537309
854,0.009635280903955542,11331.932232610243
855,0.009465559970689298,11172.316861432855
856,0.010734864733403208,10594.887246526001
857,0.022648106236997596,10745.903859432361
858,0.011025516732002739,10926.046528215345
859,0.021171984210491834,10479.56175746867
860,0.02047601792601352,10934.775275779482
861,0.043809418696006346,10090.65722360797
862,0.023665532062468752,10387.801436627717
863,0.020399448654933577,10269.504366062709
864,0.010165031940442028,11035.453967868018
865,0.01894072739280292,10547.069551724167
866,0.01397593345661837,10093.490252475323
867,0.011428026678786432,10770.480260776381
868,0.010500571337823433,10900.963300250396
869,0.01722766325591549,10267.728378588457
870,0.009131250753884464,11222.629742712064
871,0.030728352475763884,10508.953088713517
872,0.02734820182481695,10356.976497119118
873,0.027344972210467684,10792.727791664654
874,0.01251564150470352,11029.75353041632
875,0.026871155030835883,10450.881161892707
876,0.03053838543209974,10387.43262933788
877,0.018212152753626136,10822.830085733642
878,0.02563265622036632,10432.641612848161
879,0.019482883297029893,10525.54720169717
880,0.01047601772214867,10802.017625939245
881,0.02080755540219858,10838.440428834694
882,0.012812648934147654,10749.713606393525
883,0.01625360269115477,10823.451433810029
884,0.011999388917207747,10746.628887045197
885,0.011640399317350466,10486.976889376252
886,0.01826647977274835,10734.108496031686
887,0.032909151605669394,9857.97554863361
888,0.019555184735537048,10491.43098401801
889,0.011962527832141417,10845.20827277109
890,0.009520453655554616,10962.680854615253
891,0.010249995597165952,11342.183592560668
892,0.025141113990751803,10613.998482425393
893,0.019110890069932763,10972.041755844828
894,0.03704279892482414,10297.303472038493
895,0.009832270541333829,10860.382566144599
896,0.011430084164880895,10827.934228108397
897,0.022338498669879973,10334.258727487859
898,0.023808252776252987,10181.472603432147
899,0.02620025630848874,10182.398391938917
900,0.00986931091740973,11221.524523096405
901,0.009373408793600943,11395.25755810685
902,0.02010403810116378,10455.842161813684
903,0.020312219789766543,10655.555118438051
904,0.030287290516327604,10278.815867297068
905,0.01799840512862464,10687.246838825393
906,0.041446712102779316,10287.184535212464
907,0.04298052899575492,10011.410806356815
908,0.02056800339836381,10218.549943309621
909,0.010175340245596107,10975.750307337705
910,0.04178959837422588,9750.574894561465
911,0.010250178511135997,11053.687178299366
912,0.009509954764071456,11074.964915432622
913,0.023169198142552656,10617.653126414496
914,0.008886080827004969,11466.164634030372
915,0.010437242111255055,10599.176491491125
916,0.012535519021696171,10697.043909482634
917,0.010338210087420885,10960.250991063966
918,0.01958113073907529,10458.120846493533
919,0.018887941734916935,10787.726857801217
920,0.019557178170805448,10960.172958410292
921,0.009148013131298274,11264.799748400517
922,0.01218576502331407,10859.206291118458
923,0.010257433319124291,10827.453593186283
924,0.01838570227611772,10692.339970669918
925,0.0633537219301602,10343.709955066794
926,0.030166735032772625,10409.186284800386
927,0.01892454746195296,10921.203910637678
928,0.01022594571813544,10705.334132400018
929,0.019892103116288706,10968.304719767762
930,0.024445304369678882,10499.06235790698
931,0.019764666509378855,10813.355479723388
932,0.019403169759218696,10986.94197934916
933,0.022476801962007027,10073.832870843664
934,0.013002122094315914,10625.68295932141
935,0.02175707280759649,10379.99759130532
936,0.009792134123634309,11446.6061462314
937,0.01052289708300588,11027.513749210899
938,0.023619545404365574,10854.27804280134
939,0.015664114849395568,10808.42050376542
940,0.023050631242757472,10483.962936021315
941,0.009643132003455417,11021.544743692823
942,0.02735514565679865,10159.722668725637
943,0.017245833491014582,11265.503122271632
944,0.03608352247276217,10626.784297687656
945,0.009875392003154666,10935.746677165926
946,0.030357135268009674,10620.364086464193
947,0.028413498101976832,10545.881318362688
948,0.026328116075192216,10296.256418130864
949,0.042407059067185095,10306.232715830089
950,0.029086741314869956,10533.44937904
951,0.01875345414810482,10129.569291022202
952,0.024759986199145354,10434.447421014329
953,0.019338507602991273,10681.053000615151
954,0.009856534427470117,11027.703008817452
955,0.010274096593404806,11085.709447047717
956,0.0,11137.539057153343
957,0.018518075994990814,10980.44161707329
958,0.022220486491072926,10328.879782688438
959,0.025933844211191312,10617.906985945767
960,0.020219534807785156,10869.899664459565
961,0.010147612379428217,10676.776310388464
962,0.0340651312122542,10480.12030490903
963,0.00973650860928607,11125.442723488406
964,0.01981905216614372,10786.775685805958
965,0.033071552100094964,10110.551478391839
966,0.040353831965524896,9898.234245977748
967,0.02973626430345993,10721.55450764755
968,0.01841048586224877,10617.903650236864
969,0.016970453086252023,10820.902133242946
970,0.00999663273457519,10766.782392595209
971,0.009412144915557301,11471.586204950227
972,0.01831235946993563,10462.38678479035
973,0.011985020382945038,11039.429871338818
974,0.026651185775808314,10115.507891640853
975,0.02701765850929817,10689.027309049836
976,0.037230241288407816,10318.824449916905
977,0.011265952326143388,10689.324462997776
978,0.03988287960644473,10208.70308039695
979,0.00951538136142714,11057.298853394683
980,0.014625657038062019,10787.714286757975
981,0.019085753611385186,10344.151050333783
982,0.028216274533082952,10596.607695190933
983,0.028634506628764555,10291.721686433579
984,0.011995666379834692,10616.217452529598
985,0.02370252007147734,10809.455031650667
986,0.02598452513386509,10221.48136688714
987,0.01853945224827207,10746.551175756806
988,0.01693854321693429,10391.215429643264
989,0.010224137859845793,11009.603085109564
990,0.02717790338088111,10788.728331787315
991,0.01986016798989778,10328.392465177345
992,0.020876502241572167,10631.210414852216
993,0.01033677996952966,10926.558547161741
994,0.018823996269452328,10811.924250284852
995,0.04623002638993157,9833.234413347604
996,0.00998364901503565,10603.384436291542
997,0.020269093886686105,10475.623230530702
998,0.014374908058840199,10430.054602218657
999,0.020540452271447504,9911.395102721714
1000,0.010589758890010917,10723.153139661326
